fromnode,tonode,c
0,0,0.0
0,1,414.0
0,2,1426.0
0,3,315.0
0,4,528.0
0,5,522.0
0,6,1169.0
0,7,2066.0
0,8,280.0
0,9,899.0
0,10,1035.0
0,11,297.0
0,12,585.0
0,13,549.0
0,14,435.0
0,15,197.0
0,16,558.0
0,17,176.0
0,18,394.0
0,19,454.0
0,20,335.0
0,21,214.0
0,22,41.0
0,23,1242.0
0,24,482.0
0,25,99.0
0,26,1286.0
0,27,1006.0
0,28,162.0
0,29,1236.0
0,30,638.0
0,31,132.0
0,32,674.0
0,33,1519.0
0,34,104.0
0,35,381.0
0,36,185.0
0,37,196.0
0,38,2068.0
0,39,250.0
0,40,343.0
0,41,417.0
0,42,249.0
0,43,460.0
0,44,1092.0
0,45,268.0
0,46,762.0
0,47,724.0
0,48,708.0
0,49,378.0
1,0,414.0
1,1,0.0
1,2,1833.0
1,3,167.0
1,4,852.0
1,5,784.0
1,6,1574.0
1,7,2454.0
1,8,288.0
1,9,1275.0
1,10,1425.0
1,11,117.0
1,12,946.0
1,13,145.0
1,14,115.0
1,15,251.0
1,16,759.0
1,17,509.0
1,18,645.0
1,19,811.0
1,20,717.0
1,21,623.0
1,22,419.0
1,23,1634.0
1,24,725.0
1,25,508.0
1,26,1681.0
1,27,1416.0
1,28,576.0
1,29,1622.0
1,30,1021.0
1,31,479.0
1,32,945.0
1,33,1932.0
1,34,329.0
1,35,793.0
1,36,505.0
1,37,599.0
1,38,2448.0
1,39,595.0
1,40,564.0
1,41,705.0
1,42,235.0
1,43,80.0
1,44,1488.0
1,45,682.0
1,46,1144.0
1,47,954.0
1,48,1133.0
1,49,725.0
2,0,1426.0
2,1,1833.0
2,2,0.0
2,3,1738.0
2,4,1269.0
2,5,1412.0
2,6,613.0
2,7,704.0
2,8,1670.0
2,9,950.0
2,10,813.0
2,11,1719.0
2,12,1138.0
2,13,1973.0
2,14,1860.0
2,15,1587.0
2,16,1528.0
2,17,1403.0
2,18,1449.0
2,19,1211.0
2,20,1122.0
2,21,1240.0
2,22,1415.0
2,23,280.0
2,24,1453.0
2,25,1343.0
2,26,734.0
2,27,594.0
2,28,1272.0
2,29,339.0
2,30,832.0
2,31,1357.0
2,32,1106.0
2,33,223.0
2,34,1504.0
2,35,1079.0
2,36,1341.0
2,37,1234.0
2,38,745.0
2,39,1253.0
2,40,1499.0
2,41,1381.0
2,42,1664.0
2,43,1886.0
2,44,751.0
2,45,1161.0
2,46,969.0
2,47,1484.0
2,48,720.0
2,49,1274.0
3,0,315.0
3,1,167.0
3,2,1738.0
3,3,0.0
3,4,692.0
3,5,618.0
3,6,1438.0
3,7,2381.0
3,8,121.0
3,9,1124.0
3,10,1279.0
3,11,120.0
3,12,792.0
3,13,258.0
3,14,180.0
3,15,232.0
3,16,592.0
3,17,364.0
3,18,480.0
3,19,659.0
3,20,647.0
3,21,503.0
3,22,335.0
3,23,1557.0
3,24,559.0
3,25,395.0
3,26,1537.0
3,27,1288.0
3,28,466.0
3,29,1551.0
3,30,952.0
3,31,417.0
3,32,938.0
3,33,1822.0
