fromnode,tonode,w
0,0,0.0
0,1,34.0
0,2,45.0
0,3,84.0
0,4,426.0
0,5,51.0
0,6,11.0
0,7,8.0
0,8,453.0
0,9,5.0
0,10,2.0
0,11,4.0
0,12,70.0
0,13,338.0
0,14,1.0
0,15,32.0
0,16,120.0
0,17,24.0
0,18,643.0
0,19,53.0
0,20,6072.0
0,21,247.0
0,22,37.0
0,23,35.0
0,24,95.0
0,25,14.0
0,26,25.0
0,27,122.0
0,28,228.0
0,29,362.0
0,30,170.0
0,31,1084.0
0,32,36.0
0,33,37.0
0,34,1.0
0,35,100.0
0,36,4.0
0,37,8.0
0,38,33.0
0,39,51.0
0,40,43.0
0,41,32.0
0,42,176.0
0,43,129.0
0,44,115.0
0,45,125.0
0,46,16.0
0,47,94.0
0,48,241.0
0,49,42.0
1,0,34.0
1,1,0.0
1,2,131.0
1,3,6.0
1,4,693.0
1,5,80.0
1,6,24.0
1,7,5.0
1,8,1262.0
1,9,22.0
1,10,11.0
1,11,4.0
1,12,127.0
1,13,5592.0
1,14,245.0
1,15,7129.0
1,16,431.0
1,17,93.0
1,18,287.0
1,19,60.0
1,20,4581.0
1,21,694.0
1,22,2573.0
1,23,63.0
1,24,112.0
1,25,409.0
1,26,26.0
1,27,482.0
1,28,420.0
1,29,535.0
1,30,115.0
1,31,3323.0
1,32,39.0
1,33,114.0
1,34,375.0
1,35,151.0
1,36,19.0
1,37,151.0
1,38,19.0
1,39,162.0
1,40,177.0
1,41,224.0
1,42,104.0
1,43,75.0
1,44,434.0
1,45,397.0
1,46,20.0
1,47,257.0
1,48,366.0
1,49,94.0
2,0,45.0
2,1,131.0
2,2,0.0
2,3,36.0
2,4,398.0
2,5,37.0
2,6,390.0
2,7,40.0
2,8,1215.0
2,9,54.0
2,10,64.0
2,11,22.0
2,12,88.0
2,13,1187.0
2,14,1.0
2,15,157.0
2,16,44.0
2,17,21.0
2,18,53.0
2,19,17.0
2,20,3674.0
2,21,320.0
2,22,547.0
2,23,738.0
2,24,53.0
2,25,267.0
2,26,147.0
2,27,5421.0
2,28,463.0
2,29,6390.0
2,30,168.0
2,31,634.0
2,32,16.0
2,33,3396.0
2,34,10.0
2,35,62.0
2,36,29.0
2,37,47.0
2,38,131.0
2,39,52.0
2,40,48.0
2,41,29.0
2,42,59.0
2,43,361.0
2,44,1483.0
2,45,286.0
2,46,84.0
2,47,99.0
2,48,1475.0
2,49,196.0
3,0,84.0
3,1,6.0
3,2,36.0
3,3,0.0
3,4,452.0
3,5,26.0
3,6,9.0
3,7,3.0
3,8,5.0
3,9,7.0
3,10,2.0
3,11,0.0
3,12,70.0
3,13,2548.0
3,14,0.0
3,15,213.0
3,16,60.0
3,17,77.0
3,18,78.0
3,19,43.0
3,20,3218.0
3,21,259.0
3,22,1616.0
3,23,38.0
3,24,72.0
3,25,330.0
3,26,4.0
3,27,134.0
3,28,265.0
3,29,246.0
3,30,94.0
3,31,985.0
3,32,13.0
3,33,36.0
3,34,114.0
3,35,28.0
3,36,35.0
3,37,104.0
3,38,9.0
3,39,53.0
3,40,158.0
3,41,92.0
3,42,4.0
3,43,21.0
3,44,143.0
3,45,296.0
3,46,24.0
3,47,79.0
3,48,198.0
3,49,58.0
4,0,426.0
4,1,693.0
4,2,398.0
4,3,452.0
4,4,0.0
4,5,3746.0
4,6,533.0
4,7,45.0
4,8,6469.0
4,9,1223.0
4,10,279.0
4,11,131.0
4,12,8364.0
4,13,7629.0
4,14,9.0
4,15,1756.0
4,16,4378.0
4,17,1341.0
4,18,8888.0
4,19,1811.0
4,20,20036.0
4,21,4690.0
4,22,6194.0
4,23,374.0
4,24,6071.0
4,25,3087.0
4,26,512.0
4,27,11688.0
4,28,2727.0
4,29,2243.0
4,30,574.0
4,31,8857.0
4,32,103.0
4,33,627.0
4,34,160.0
4,35,586.0
4,36,178.0
4,37,567.0
4,38,128.0
4,39,427.0
4,40,5243.0
4,41,1403.0
4,42,331.0
4,43,3103.0
4,44,7248.0
4,45,3506.0
4,46,4295.0
4,47,11935.0
4,48,3559.0
4,49,4156.0
5,0,51.0
5,1,80.0
5,2,37.0
5,3,26.0
5,4,3746.0
5,5,0.0
5,6,31.0
5,7,11.0
5,8,448.0
5,9,70.0
5,10,16.0
5,11,11.0
5,12,317.0
5,13,748.0
5,14,1.0
5,15,156.0
5,16,151.0
5,17,42.0
5,18,334.0
5,19,184.0
5,20,1521.0
5,21,370.0
5,22,418.0
5,23,45.0
5,24,58.0
5,25,295.0
5,26,28.0
5,27,589.0
5,28,208.0
5,29,174.0
5,30,57.0
5,31,963.0
5,32,17.0
5,33,70.0
5,34,12.0
5,35,26.0
5,36,6.0
5,37,65.0
5,38,27.0
5,39,34.0
5,40,69.0
5,41,2.0
5,42,21.0
5,43,133.0
5,44,420.0
5,45,335.0
5,46,148.0
5,47,358.0
5,48,284.0
5,49,281.0
6,0,11.0
6,1,24.0
6,2,390.0
6,3,9.0
6,4,533.0
6,5,31.0
6,6,0.0
6,7,6.0
6,8,230.0
6,9,198.0
6,10,324.0
6,11,36.0
6,12,102.0
6,13,452.0
6,14,6.0
6,15,62.0
6,16,35.0
6,17,21.0
6,18,62.0
6,19,27.0
6,20,1627.0
6,21,251.0
6,22,242.0
6,23,101.0
6,24,57.0
6,25,111.0
6,26,440.0
6,27,9755.0
6,28,129.0
6,29,870.0
6,30,97.0
6,31,364.0
6,32,8.0
6,33,1525.0
6,34,3.0
6,35,26.0
6,36,8.0
6,37,27.0
6,38,33.0
6,39,32.0
6,40,29.0
6,41,9.0
6,42,22.0
6,43,76.0
6,44,3021.0
6,45,149.0
6,46,97.0
6,47,63.0
6,48,608.0
6,49,50.0
7,0,8.0
7,1,5.0
7,2,40.0
7,3,3.0
7,4,45.0
7,5,11.0
7,6,6.0
7,7,0.0
7,8,29.0
7,9,1.0
7,10,1.0
7,11,2.0
7,12,20.0
7,13,86.0
7,14,0.0
7,15,27.0
7,16,4.0
7,17,4.0
7,18,22.0
7,19,6.0
7,20,353.0
7,21,23.0
7,22,50.0
7,23,23.0
7,24,6.0
7,25,23.0
7,26,7.0
7,27,192.0
7,28,24.0
7,29,245.0
7,30,49.0
7,31,93.0
7,32,3.0
7,33,43.0
7,34,4.0
7,35,3.0
7,36,5.0
7,37,10.0
7,38,295.0
7,39,9.0
7,40,0.0
7,41,2.0
7,42,4.0
7,43,22.0
7,44,144.0
7,45,41.0
7,46,5.0
7,47,14.0
7,48,99.0
7,49,6.0
8,0,453.0
8,1,1262.0
8,2,1215.0
8,3,5.0
8,4,6469.0
8,5,448.0
8,6,230.0
8,7,29.0
8,8,0.0
8,9,161.0
8,10,91.0
8,11,37.0
8,12,1574.0
8,13,12999.0
8,14,10.0
8,15,2405.0
8,16,726.0
8,17,1274.0
8,18,1041.0
8,19,309.0
8,20,13692.0
8,21,3322.0
8,22,5576.0
8,23,260.0
8,24,422.0
8,25,1136.0
8,26,209.0
8,27,3878.0
8,28,664.0
8,29,3202.0
8,30,298.0
8,31,6699.0
8,32,59.0
8,33,609.0
8,34,176.0
8,35,163.0
8,36,184.0
8,37,224.0
8,38,132.0
8,39,290.0
8,40,133.0
8,41,192.0
8,42,2.0
8,43,5882.0
8,44,4198.0
8,45,2164.0
8,46,306.0
8,47,1313.0
8,48,2454.0
8,49,90.0
9,0,5.0
9,1,22.0
9,2,54.0
9,3,7.0
9,4,1223.0
9,5,70.0
9,6,198.0
9,7,1.0
9,8,161.0
9,9,0.0
9,10,161.0
9,11,1.0
9,12,199.0
9,13,99.0
9,14,0.0
9,15,37.0
9,16,43.0
9,17,21.0
